saree,backpacks,handbags,shoes,watches
,,37076,13164,5073
,,47133,24712,36774
,,50184,15055,45286
,,24653,53640,43171
,,33422,17702,37494
,,37082,47240,45888
,,16765,35660,36780
,,54386,13190,45272
,,27674,55785,32320
,,47930,39891,43185
,,29725,15267,45040
,,38465,51741,40532
,,21548,6503,26344
,,35148,12426,4703
,,52618,26613,59249
,,21944,5386,30013
,,9005,36481,22945
,,53900,10143,59282
,,18036,4066,59276
,,42886,6731,44991
,,5856,3243,29757
,,25148,2391,21708
,,21523,59342,29506
,,25183,47278,59215
,,47355,35658,38010
,,25177,9117,36942
,,25719,38523,13837
,,47399,6709,28276
,,42881,11895,22926
,,5851,24188,17460
,,38436,13538,30070
,,53907,42994,49884
,,18031,22871,16780
,,14896,5944,45211
,,21943,39637,32343
,,25170,39253,46494
,,21988,33769,45023
,,47352,7845,40551
,,58188,10144,11135
,,35918,2396,22919
,,21524,26614,46460
,,25184,12421,49870
,,25179,5381,16774
,,58175,36486,22921
,,20853,47247,28427
,,47955,12879,46458
,,58181,29238,25338
,,21975,9128,49848
,,29740,13197,37299
,,53931,15260,38017
,,35911,39896,17458
,,42843,4637,30048
,,47390,15052,29501
,,52642,17705,45229
,,3393,35693,10219
,,42888,7046,51629
,,25146,13163,30083
,,18038,44436,16773
,,5894,14346,49877
,,35916,36224,24483
,,42844,43879,11132
,,59430,22240,46467
,,58186,5375,45024
,,21972,17966,33898
,,58172,12428,40556
,,20854,1728,45216
,,21986,5388,46493
,,54546,4854,30077
,,10252,4068,16787
,,20601,43884,49883
,,25717,39291,51272
,,47397,15867,38028
,,21493,12870,33891
,,25201,9121,26329
,,10320,15269,38021
,,20926,15893,59224
,,8255,39265,22928
,,42936,13358,46451
,,53888,28317,25331
,,21494,34748,37290
,,51942,2965,13839
,,8252,22847,30041
,,25239,59945,29950
,,35897,15256,17451
,,15451,21063,50396
,,42938,35651,45012
,,26441,35463,40560
,,17134,15064,51620
,,25230,10172,29508
,,22015,15400,45220
,,49518,57487,32372
,,49527,18911,59223
,,57845,17959,30079
,,25237,26622,38026
,,22012,13703,33896
,,35899,22878,40558
,,17133,19239,45218
,,49520,20713,25309
,,25208,24181,46469
,,53886,36444,49879
,,43228,5343,45227
,,33399,43241,32375
,,38315,44400,45015
,,8237,5727,51627
,,27739,13969,38019
,,43288,2502,17456
,,54831,7242,50391
,,51927,13367,30046
,,36674,43877,58934
,,25263,9784,49846
,,20523,22840,37297
,,34775,25857,28429
,,47889,12883,25336
,,53687,7048,40533
,,4603,7874,45041
,,10726,39262,32321
,,34781,12877,36781
,,9920,7880,45273
,,51918,13199,43184
,,53673,9126,59248
,,54032,4639,30012
,,25297,15860,26345
,,9578,4853,4702
,,51920,2398,13056
,,54836,35490,45889
,,54035,34542,37495
,,25290,13360,5072
,,53674,33767,36775
,,20386,44407,45287
,,4604,2505,43170
,,58268,24186,59277
,,53680,36443,21709
,,50237,5344,44990
,,34772,2353,29756
,,20524,39639,22944
,,27701,20714,8104
,,36673,57480,39366
,,25264,31692,59283
,,25299,10175,11150
,,10728,15407,5075
,,51916,35464,36772
,,47289,6363,43177
,,53689,15063,19759
,,57229,59942,26342
,,49545,15251,4705
,,51929,35656,29904
,,54003,6151,32326
,,27737,9119,5081
,,20512,23793,36786
,,25252,10783,43183
,,8239,25464,40534
,,54493,4494,45046
,,9585,39209,19766
,,49542,14575,39361
,,47880,19864,59284
,,58266,36417,41049
,,50239,3221,22943
,,20388,26671,43148
,,9571,47646,44997
,,54807,45575,29751
,,15296,25490,32319
,,58259,3645,59270
,,54494,35430,53578
,,43275,17760,53585
,,43281,36428,39368
,,10773,39652,52665
,,17132,38780,46433
,,53070,5921,32310
,,15665,34529,11192
,,25236,5579,21707
,,35898,49373,45242
,,22013,13139,40502
,,33737,13905,23262
,,14788,37956,51642
,,38314,12823,29758
,,53887,29262,53571
,,47689,38546,17433
,,49521,23932,29932
,,25209,42139,30023
,,36070,1549,59279
,,20929,38774,52691
,,20571,1929,45887
,,25231,4467,45289
,,49519,3642,8135
,,22014,17767,13058
,,17135,47225,59246
,,26440,4655,38043
,,49526,10770,45873
,,37955,47641,29935
,,53889,40464,30024
,,43227,24121,53576
,,25207,10126,17434
,,30183,1571,44999
,,57243,3226,40505
,,26220,6754,23265
,,8253,35053,51645
,,25238,26682,32317
,,10321,19863,45245
,,24742,5317,21700
,,30184,14572,23291
,,57244,5919,46434
,,25200,33350,41047
,,24789,12685,53582
,,8254,5541,13060
,,34729,4493,32328
,,20927,7216,36788
,,20389,45586,29760
,,49543,23935,45874
,,9584,3219,45048
,,50238,38541,38044
,,47881,26649,59241
,,58267,29265,8132
,,43280,12824,19757
,,47412,17758,43179
,,9917,1916,45880
,,54495,13902,49860
,,15297,3689,46470
,,27731,44659,25310
,,25254,39655,45033
,,47886,5926,40541
,,58260,1788,46484
,,53688,40452,29529
,,49544,38548,45201
,,9577,26640,32353
,,25298,42137,30060
,,38143,10110,49894
,,10729,1547,26337
,,25253,3674,22936
,,27736,35401,28430
,,43273,59329,50388
,,54492,5583,38038
,,51928,4663,26330
,,54002,15234,30067
,,51921,6134,49893
,,9919,47213,46483
,,34773,51376,45206
,,50236,43475,32354
,,53681,7220,33888
,,58269,5577,45034
,,25265,33702,10236
,,44252,33530,40546
,,36672,13137,46477
,,47423,46335,25317
,,54808,5321,49867
,,25291,36426,51639
,,9926,12481,45239
,,53675,44234,29511
,,20387,15496,30058
,,43289,40694,29949
,,1941,8091,17448
,,51926,51349,38007
,,46965,29253,37289
,,27738,1920,49858
,,51919,6339,10699
,,53672,22489,25328
,,10727,9715,22931
,,9921,47648,46448
,,34780,11835,28437
,,54033,5910,45230
,,25296,39663,32362
,,20522,22825,51630
,,25262,36419,45002
,,47888,9385,17441
,,57226,34518,29940
,,52754,44233,30051
,,53686,33361,49851
,,34774,40693,25321
,,26431,5928,22938
,,3405,5326,46441
,,54475,1786,38031
,,46978,12486,26339
,,49568,25452,33881
,,25240,13130,33875
,,51904,46332,25326
,,54812,7227,28439
,,10198,46100,49856
,,49557,44657,41035
,,58273,33705,29947
,,34769,15233,30056
,,20967,47214,17446
,,57835,6133,38009
,,20507,3673,51637
,,27722,17756,45005
,,25247,5584,45237
,,53657,42130,32365
,,3402,10117,8140
,,43293,40455,49869
,,54016,12472,46479
,,26436,26647,25319
,,58274,9382,33872
,,25278,7218,45208
,,53668,7816,33886
,,58280,45588,40548
,,57235,5319,10238
,,53695,11832,29978
,,5505,5917,30069
,,34555,39664,59233
,,34767,22822,39376
,,47295,10128,59293
,,10196,32278,23288
,,25271,3228,44974
,,49559,23904,11178
,,25285,4469,39712
,,54020,17769,29746
,,20393,29254,44980
,,53661,39646,59267
,,10734,13549,10608
,,46976,43239,43160
,,46982,13911,36765
,,10733,47209,45297
,,53666,23926,5062
,,20394,3804,45899
,,47868,40448,37485
,,25282,4480,4712
,,47430,14337,29913
,,25276,45595,30002
,,47292,25470,59258
,,34760,3497,43194
,,36037,7037,56674
,,53692,41551,32331
,,34552,40483,36791
,,18798,26691,45263
,,26438,22231,40523
,,54018,12696,37471
,,47857,50423,52688
,,46985,33343,59260
,,51932,26665,32309
,,53659,23919,44987
,,54488,3235,43158
,,46971,6747,52816
,,20509,56720,39371
,,25249,24300,40524
,,57259,3651,43193
,,53893,35424,32336
,,53064,22493,56673
,,17126,53636,45264
,,27747,4474,36796
,,22007,3463,29914
,,50427,29249,4715
,,25222,47236,26352
,,57266,4028,37482
,,24794,23921,43167
,,21488,3669,45290
,,53894,18536,36762
,,57261,22699,38053
,,22000,15229,59256
,,25225,7833,36901
,,27740,46328,45299
,,53063,13916,45897
,,17121,11817,59269
,,1939,14559,52681
,,22009,44229,29922
,,17128,39641,17423
,,38755,40689,10606
,,25213,5932,53561
,,22660,4641,51652
,,50240,3656,29748
,,36052,22494,23272
,,14792,35423,40512
,,38752,4473,45252
,,20933,54070,23286
,,8240,3232,46423
,,25214,26450,43151
,,27712,6740,52675
,,25277,4017,41050
,,18799,26662,58941
,,34761,22838,53595
,,36036,49509,45890
,,53667,12691,43169
,,10732,11828,47991
,,25283,14566,36906
,,54489,33344,47965
,,25248,26696,59251
,,20508,22236,38054
,,26439,14330,37478
,,54019,45592,32338
,,46984,33512,36798
,,25284,25477,46424
,,10735,13115,43156
,,53660,34737,23281
,,34766,9398,32307
,,47294,29088,45255
,,20968,4487,21710
,,10197,53638,51655
,,25270,37973,23275
,,49558,8085,44989
,,27715,47238,40515
,,51934,26459,17424
,,49567,9701,52686
,,44278,23917,29925
,,46977,39683,17447
,,34759,22831,38008
,,53656,12698,29946
,,54017,11821,30057
,,26437,5904,32364
,,43292,39677,45236
,,17142,9391,51636
,,25246,39213,25327
,,20506,7805,28438
,,54487,49356,46447
,,34562,8071,41034
,,58281,13920,49857
,,53669,7039,10239
,,58275,4021,40549
,,18797,10104,33887
,,36038,26654,29521
,,20961,21471,45209
,,49551,3452,29979
,,46979,47207,30068
,,13949,22690,59232
,,20501,15220,38037
,,27724,44482,49868
,,25241,4445,8141
,,26430,3660,33873
,,53651,17745,46478
,,3404,13123,25318
,,36669,49369,25320
,,44249,25441,46440
,,10199,33524,22939
,,49556,58815,51631
,,34768,3694,45003
,,20966,34533,32363
,,58272,7234,45231
,,51905,46113,29519
,,54813,43237,29941
,,38753,13547,30050
,,36054,36432,50387
,,25215,25479,17440
,,33370,8076,33874
,,21487,7802,8146
,,14794,13927,38030
,,38754,9396,26338
,,20599,4489,59235
,,17129,39214,29526
,,51956,22836,46476
,,22008,14568,25316
,,27748,11826,49866
,,47692,5903,49892
,,25212,39670,30066
,,57256,4019,29977
,,22661,39684,38039
,,50241,37974,26331
,,36053,8082,40547
,,53895,29240,10237
,,53062,3658,33889
,,17120,13540,45035
,,24766,5332,46482
,,27741,36435,32355
,,22001,44227,45207
,,57258,14557,10698
,,53892,11819,37288
,,38133,40687,49859
,,22006,43002,25329
,,50426,3693,46449
,,25223,34534,28436
,,27746,46114,22930
,,51958,7233,45238
,,15442,13124,29510
,,53065,13918,51638
,,17127,46326,17449
,,42859,25446,38006
,,25197,33523,30059
,,27062,5590,29948
,,20623,3667,46485
,,25163,17742,32352
,,14885,35412,45200
,,21950,18538,40540
,,21508,3455,45032
,,53914,6127,26336
,,3389,47200,49895
,,52658,22697,49861
,,25164,15227,30095
,,28449,10755,46471
,,52660,26653,25311
,,21968,4026,50389
,,25190,42124,28431
,,58157,7603,22937
,,42861,13726,38055
,,38422,2371,59250
,,10248,14503,36799
,,47379,5366,32339
,,21957,36461,37479
,,14882,22253,43168
,,52656,25412,45891
,,27053,15287,51654
,,20044,5702,23274
,,33453,34752,40514
,,20420,35680,44988
,,25152,13170,21711
,,20612,7869,45254
,,3387,47092,32306
,,21506,7267,52687
,,42868,35674,30035
,,24622,13184,29924
,,17632,6341,17425
,,47142,10533,52673
,,21995,22095,53593
,,58195,6725,23280
,,21539,3257,43157
,,25199,2385,46425
,,9444,4072,36900
,,47377,5392,8124
,,37000,51755,45896
,,21959,26607,45298
,,24625,8210,59257
,,47145,57469,38052
,,10246,5359,36755
,,20615,39624,43150
,,25155,20709,46422
,,47383,11872,23287
,,33454,42987,53594
,,52651,22862,58940
,,14878,26638,17422
,,27054,38530,53560
,,35902,10168,10607
,,47946,11886,52680
,,21966,22896,59268
,,28447,35479,29923
,,5874,13987,45253
,,18040,12855,32301
,,37857,9104,51653
,,14813,21079,29749
,,48192,5395,23273
,,34870,51752,40513
,,27669,26600,39714
,,54506,43297,43159
,,21555,22092,39370
,,20487,3250,8112
,,37430,42177,59261
,,29738,2382,53569
,,2662,10150,44986
,,33632,4075,32308
,,58931,17711,43166
,,53985,24701,45291
,,34877,35673,37483
,,14814,13183,43192
,,27038,39278,45265
,,33438,36230,36797
,,47129,5537,56672
,,21935,44610,32337
,,37408,25415,37477
,,34883,15280,40525
,,2665,5705,4714
,,33635,44422,29915
,,10215,34755,29747
,,21552,35687,44981
,,37437,5361,10609
,,54501,36466,59266
,,24676,7604,8115
,,20489,2376,59292
,,29736,14504,39377
,,42835,6379,39713
,,48533,11881,11179
,,54508,35826,23289
,,27667,42148,29912
,,33431,23943,59259
,,52634,31688,4713
,,2653,38537,37470
,,27693,39623,40522
,,10223,11875,43195
,,38449,22865,36790
,,42832,36459,45262
,,38471,31218,32330
,,29193,39247,56675
,,27694,35477,37484
,,10224,6370,45898
,,37406,13387,43161
,,53715,13989,45296
,,47127,15242,56681
,,52633,18905,10582
,,2654,26636,25665
,,33436,57493,4695
,,54392,15414,50404
,,36520,4043,46561
,,20614,11888,19259
,,3381,42141,45122
,,14879,7400,51522
,,52650,57467,53611
,,47382,36450,18529
,,33455,5357,32289
,,24624,20707,49516
,,47144,42989,19266
,,47376,35483,46308
,,21958,13373,31854
,,37001,31211,54639
,,10247,7858,29407
,,21500,25423,19292
,,28446,32494,45921
,,20419,44414,4666
,,42851,21083,30176
,,35903,3259,53616
,,9442,10159,51525
,,21967,17972,45919
,,47349,26609,10327
,,42869,12864,45125
,,21507,9135,50403
,,37006,36837,46566
,,24623,15289,4692
,,47143,12890,10585
,,52657,22853,25662
,,20613,11843,45926
,,3386,5368,10318
,,25153,31216,19295
,,20421,2511,53629
,,21960,25424,31853
,,58194,44413,39030
,,25198,5734,43219
,,21538,39249,21699
,,21994,35484,46559
,,21969,7251,19261
,,47347,6383,21664
,,25191,13374,51513
,,28448,20700,29409
,,25165,3295,45113
,,52661,7407,54637
,,10249,24192,53620
,,42860,36457,11653
,,14883,4282,58832
,,12348,5350,25654
,,47378,10161,32287
,,48330,4044,11005
,,21956,28599,21690
,,14877,42146,19268
,,58156,26631,43210
,,25162,31686,18527
,,20410,57494,45910
,,25196,38539,11208
,,5286,4276,58455
,,21536,34790,19257
,,47724,15245,31865
,,42858,6377,43217
,,47340,3605,11230
,,52659,36468,11002
,,21951,17981,21697
,,14884,19027,46557
,,42867,2378,25653
,,38424,22854,54630
,,21509,11844,10316
,,53941,39276,45114
,,38470,5539,51514
,,29730,12897,31862
,,42833,35689,46568
,,33437,7860,19250
,,52632,13179,58452
,,27037,1951,10329
,,43572,12863,45917
,,2655,9132,30178
,,34878,35219,25638
,,54393,35817,31836
,,36521,23911,49322
,,53370,39685,10389
,,27695,4018,29491
,,37407,3659,29465
,,21562,1932,37309
,,10225,37975,48036
,,47126,15219,46503
,,42834,29241,33908
,,20488,8083,49913
,,53946,9397,25607
,,29737,4488,54664
,,54509,25478,48009
,,37858,44817,51540
,,27692,22239,45140
,,38448,49506,56339
,,53979,22837,48031
,,10222,5902,29462
,,54394,39671,45178
,,27666,14569,29496
,,52635,11827,33930
,,39936,6126,49325
,,37090,47201,11638
,,33430,18539,31831
,,21934,3454,45147
,,47128,59935,51547
,,34882,15226,37331
,,37409,4443,54663
,,38441,17743,49914
,,14815,3666,46736
,,21553,10102,28586
,,10214,4027,29454
,,54500,42125,48007
,,2664,26460,25609
,,33634,26652,33906
,,33406,40686,37307
,,14812,14556,56330
,,27668,11818,48038
,,34871,43003,54655
,,18041,43231,45171
,,38446,36434,10141
,,34885,13919,45185
,,37856,46327,10387
,,21933,13125,46532
,,2663,25447,25636
,,33633,33710,31838
,,54507,34535,33901
,,37431,46115,46738
,,10213,7232,45149
,,,3692,28581
,,,12699,51549
,,,22830,29453
,,,49501,11636
,,,5905,25631
,,,39676,29498
,,,11820,51576
,,,14338,54652
,,,13921,37300
,,,7038,56337
,,,49357,54631
,,,3498,53626
,,,7804,51515
,,,9390,45115
,,,8242,10317
,,,39212,45929
,,,47239,21696
,,,8084,32281
,,,53639,11003
,,,6748,46556
,,,26458,43216
,,,9700,11231
,,,54078,25652
,,,39682,10328
,,,10308,45916
,,,34532,30179
,,,7235,31863
,,,46112,58453
,,,3695,19251
,,,25440,46569
,,,43236,25655
,,,36433,11652
,,,26655,43211
,,,40447,21691
,,,4020,11004
,,,23929,32286
,,,4444,19269
,,,17744,45112
,,,35414,21665
,,,3661,51512
,,,47206,29408
,,,22691,53621
,,,3453,54636
,,,15221,19256
,,,13917,58454
,,,39640,11209
,,,5933,31864
,,,40688,18526
,,,11816,45911
,,,44228,11200
,,,14558,50402
,,,20799,46567
,,,35845,10584
,,,3802,25663
,,,22698,4693
,,,18537,45124
,,,15228,45918
,,,3668,10326
,,,40485,51524
,,,22237,31852
,,,26697,21698
,,,47492,19260
,,,1590,46558
,,,11829,43218
,,,29089,19294
,,,9399,45927
,,,4486,10319
,,,25476,8095
,,,14331,53628
,,,45593,29439
,,,34736,51523
,,,13114,45123
,,,22495,37503
,,,3657,18528
,,,21210,4694
,,,4472,10583
,,,4640,25664
,,,10301,19258
,,,26663,50405
,,,6741,46560
,,,54071,11207
,,,4016,54638
,,,47208,45920
,,,40449,19293
,,,38761,32288
,,,23927,19267
,,,44821,49517
,,,39647,31855
,,,5934,46309
,,,13910,28580
,,,7835,51548
,,,6746,29452
,,,54076,45148
,,,26456,33900
,,,56721,46739
,,,24301,45177
,,,10306,51577
,,,26664,56336
,,,29248,37301
,,,47237,54653
,,,3462,25630
,,,22492,11637
,,,35425,29499
,,,3650,46534
,,,53637,25608
,,,4475,33907
,,,25471,48006
,,,14336,10386
,,,45594,25637
,,,7036,31839
,,,49359,54654
,,,3496,56331
,,,50422,37306
,,,12697,48039
,,,39678,10140
,,,33342,51570
,,,20755,45170
,,,14560,33931
,,,40482,29497
,,,31687,31830
,,,38538,49324
,,,57495,11639
,,,15412,56338
,,,4045,48030
,,,10160,45179
,,,42147,29463
,,,28598,51579
,,,3604,46505
,,,13381,46737
,,,6376,51546
,,,15244,45146
,,,21071,54662
,,,39248,37330
,,,8218,29464
,,,7250,37308
,,,31217,48037
,,,2510,49323
,,,44412,25639
,,,5735,31837
,,,7406,29490
,,,4283,10388
,,,36456,54665
,,,5351,45141
,,,3294,51541
,,,9133,33909
,,,12862,46502
,,,35816,25606
,,,42178,51563
,,,2379,29479
,,,22855,45163
,,,36469,10705
,,,17980,54647
,,,13178,56322
,,,12896,37315
,,,35688,10395
,,,5538,45197
,,,15881,48015
,,,39277,54678
,,,20706,29446
,,,3293,33914
,,,42988,31815
,,,7401,36802
,,,4284,10392
,,,36451,45190
,,,5356,46527
,,,31210,25623
,,,44415,37312
,,,32495,10702
,,,25422,54640
,,,13372,45164
,,,7257,51564
,,,35482,36805
,,,6385,33913
,,,13988,29441
,,,15243,25615
,,,13386,49901
,,,35476,46511
,,,6371,45152
,,,11889,51552
,,,15415,56313
,,,10167,37324
,,,42140,23516
,,,26637,54676
,,,4270,33925
,,,57492,45199
,,,8220,31824
,,,39270,54649
,,,15886,48024
,,,15288,54671
,,,36836,56314
,,,7866,37323
,,,18597,51555
,,,12891,45155
,,,5369,46516
,,,22852,25612
,,,11842,49906
,,,26608,29470
,,,9762,48023
,,,3258,31823
,,,10158,33922
,,,15872,46529
,,,9134,45902
,,,29224,36894
,,,5704,39014
,,,25414,25679
,,,34754,50418
,,,35686,58447
,,,7261,11487
,,,36231,56340
,,,5536,54625
,,,44611,21676
,,,2377,10131
,,,7605,11225
,,,14505,43202
,,,5360,35282
,,,36467,46542
,,,33115,21682
,,,19028,32295
,,,3251,31848
,,,35818,25646
,,,2383,11641
,,,22093,46314
,,,4074,18532
,,,10151,36893
,,,5394,45139
,,,26601,45905
,,,51753,10109
,,,13182,51539
,,,3635,29423
,,,6347,11646
,,,17710,58827
,,,24700,46313
,,,7408,25641
,,,36458,46545
,,,11874,21685
,,,39622,32292
,,,22864,11222
,,,31219,43205
,,,9330,19289
,,,6378,21671
,,,13981,10136
,,,12853,54622
,,,14398,31846
,,,31689,25648
,,,35229,39025
,,,4279,19274
,,,38536,45933
,,,11880,19280
,,,35827,29415
,,,23942,21678
,,,4625,48046
,,,35675,11489
,,,5393,46573
,,,26606,21481
,,,51754,58449
,,,3256,11214
,,,2384,25677
,,,22094,53603
,,,4073,25683
,,,10156,51530
,,,5367,45130
,,,36460,19287
,,,33112,10138
,,,22252,45108
,,,2370,45934
,,,13727,19273
,,,7602,58829
,,,14502,39022
,,,5531,11648
,,,15286,31841
,,,44424,45137
,,,5703,10107
,,,25413,51537
,,,13171,53604
,,,34753,25670
,,,35681,11213
,,,11887,46574
,,,10169,46517
,,,26639,25613
,,,38531,49907
,,,9105,37322
,,,13986,56315
,,,12854,23510
,,,13388,54670
,,,35478,45154
,,,13972,10164
,,,7259,51554
,,,11873,31822
,,,39625,46528
,,,22863,33923
,,,5358,48022
,,,11901,29449
,,,22911,51553
,,,49420,45153
,,,19350,54677
,,,2833,37325
,,,55629,56312
,,,41827,23517
,,,57942,25614
,,,12926,49900
,,,8999,46510
,,,6803,48025
,,,18420,54648
,,,59010,33924
,,,38671,45198
,,,6669,31825
,,,23837,54641
,,,7589,23521
,,,17830,37313
,,,32179,56324
,,,24820,51565
,,,32945,45165
,,,17691,46526
,,,44764,45191
,,,55616,10393
,,,3586,25622
,,,57525,29440
,,,41440,8212
,,,35397,31813
,,,6490,36804
,,,22112,33912
,,,34077,46519
,,,1641,25625
,,,17033,45196
,,,6656,10394
,,,23808,46521
,,,14484,45162
,,,17665,51562
,,,4565,37314
,,,53727,56323
,,,15300,10704
,,,5685,54646
,,,12919,33915
,,,35707,36803
,,,9048,31814
,,,54730,54679
,,,32942,48014
,,,21569,23519
,,,20689,29447
,,,4139,19272
,,,13699,31840
,,,32728,58828
,,,12921,39023
,,,6804,56348
,,,2498,45935
,,,13209,45109
,,,2834,29413
,,,50738,19286
,,,8532,10139
,,,44936,10596
,,,41478,25671
,,,58555,46575
,,,11906,10106
,,,7748,51536
,,,22916,45136
,,,15307,53605
,,,5682,30165
,,,35700,29414
,,,18418,19281
,,,54737,21679
,,,35532,45932
,,,4562,11488
,,,34084,39024
,,,26541,31847
,,,38649,25649
,,,14483,19275
,,,33093,25682
,,,17034,53602
,,,7777,30162
,,,19368,45131
,,,13652,51531
,,,57522,46740
,,,41447,11215
,,,6497,21480
,,,25566,58448
,,,5676,50417
,,,17696,46572
,,,46808,25676
,,,41211,18533
,,,44763,10108
,,,9274,51538
,,,53729,29422
,,,35709,45904
,,,6832,45138
,,,18411,45107
,,,9046,19288
,,,6658,10137
,,,23806,21670
,,,26548,56346
,,,33852,54623
,,,28614,25640
,,,35399,11647
,,,34079,46312
,,,11930,11223
,,,31953,43204
,,,46801,46544
,,,39302,32293
,,,36944,21684
,,,3588,25678
,,,55618,39015
,,,4130,58446
,,,20680,45903
,,,6667,18534
,,,23839,36895
,,,13690,46543
,,,18876,32294
,,,7587,21683
,,,8997,43203
,,,37253,11640
,,,4554,58821
,,,47124,46315
,,,54533,31849
,,,8963,25647
,,,55627,24795
,,,24482,11486
,,,5472,56341
,,,44755,10130
,,,7325,21677
,,,40791,45240
,,,53386,21705
,,,20674,32312
,,,7741,40500
,,,57514,51640
,,,36943,23260
,,,5678,53573
,,,34628,17431
,,,31954,29930
,,,17698,52693
,,,46806,53587
,,,39305,8108
,,,7779,22948
,,,34842,46431
,,,19366,23294
,,,14479,59244
,,,41449,26349
,,,33855,38041
,,,28613,45871
,,,6499,56668
,,,23801,43188
,,,38647,45885
,,,24218,36779
,,,15309,39355
,,,9041,8137
,,,18416,23293
,,,54739,39709
,,,9273,53580
,,,41476,13062
,,,44938,29937
,,,57513,52694
,,,20441,53574
,,,22124,17436
,,,7746,40507
,,,44752,51647
,,,7322,23267
,,,13207,21702
,,,8964,45247
,,,55620,32315
,,,36140,19755
,,,5481,5079
,,,37254,45882
,,,4553,29762
,,,47123,23258
,,,54534,40538
,,,8990,45876
,,,26326,4709
,,,2496,38046
,,,21103,59243
,,,18871,47977
,,,17839,29908
,,,21567,8139
,,,4137,13054
,,,20687,37497
,,,6660,45285
,,,42035,5070
,,,3312,43172
,,,34829,45043
,,,7712,40531
,,,5045,10241
,,,19903,36783
,,,31331,45271
,,,22726,32323
,,,34643,43186
,,,7376,26347
,,,47183,4700
,,,4735,22946
,,,24425,28440
,,,9816,53589
,,,9218,8106
,,,7382,19763
,,,4507,59281
,,,45620,39364
,,,26524,59275
,,,12711,29754
,,,49489,26340
,,,6634,4707
,,,22184,38048
,,,4163,29906
,,,44396,36784
,,,56653,32324
,,,10274,43181
,,,6406,45044
,,,16183,45878
,,,44739,40536
,,,22719,36770
,,,20872,5077
,,,5248,43175
,,,39735,37490
,,,4994,13053
,,,16980,44995
,,,15739,23269
,,,23855,29753
,,,35930,51649
,,,24628,45249
,,,35568,11199
,,,13896,29939
,,,20886,59272
,,,17056,17438
,,,16184,19764
,,,12716,59286
,,,26523,39363
,,,22183,8101
,,,4164,22941
,,,56654,19300
,,,7385,46438
,,,4500,46498
,,,39993,33893
,,,15365,38023
,,,24422,59226
,,,46290,49888
,,,47184,16778
,,,39967,33867
,,,27253,30043
,,,13066,59219
,,,22721,50394
,,,34644,17453
,,,33839,40562
,,,43372,45010
,,,3187,51622
,,,2869,32370
,,,16170,45222
,,,22177,46453
,,,7715,25333
,,,5042,37292
,,,10628,34625
,,,45618,59221
,,,33698,38024
,,,9220,45028
,,,23852,33894
,,,22980,32348
,,,35937,29532
,,,29554,34622
,,,4993,49844
,,,22148,37295
,,,39500,46454
,,,8908,25334
,,,41842,32377
,,,20875,45225
,,,8306,45017
,,,45611,51625
,,,4536,50393
,,,32743,17454
,,,33691,22924
,,,24626,29504
,,,35566,59217
,,,13898,38012
,,,15353,46462
,,,14281,33869
,,,24414,49872
,,,20888,16776
,,,12512,30086
,,,23255,29997
,,,15737,17462
,,,4152,59228
,,,15505,49886
,,,56662,16782
,,,28649,30072
,,,50753,32341
,,,34818,45213
,,,22141,40553
,,,23093,45021
,,,44737,38015
,,,22717,29503
,,,49487,45019
,,,23864,22923
,,,29562,41029
,,,44398,40554
,,,5883,45026
,,,18473,32346
,,,12975,45214
,,,9216,46491
,,,4509,16785
,,,15398,49881
,,,20843,30075
,,,22728,16771
,,,49473,49875
,,,19303,30081
,,,34827,46465
,,,5877,36771
,,,33830,5076
,,,16179,43174
,,,22710,13052
,,,44502,29907
,,,8308,47978
,,,31551,26341
,,,7724,38049
,,,22146,4706
,,,23094,23257
,,,43343,45879
,,,50754,40537
,,,5241,45045
,,,15502,32325
,,,21737,36785
,,,4155,43180
,,,56665,8100
,,,3370,19765
,,,12515,39362
,,,6430,59287
,,,23252,46439
,,,15730,19301
,,,15354,22940
,,,24413,11198
,,,10626,45248
,,,4531,44994
,,,45616,23268
,,,32744,29752
,,,33837,51648
,,,22179,17439
,,,11955,29938
,,,5870,59273
,,,39969,56667
,,,13068,32322
,,,18480,36782
,,,12986,45270
,,,9211,43187
,,,18474,10240
,,,12972,40530
,,,12718,45042
,,,49480,26346
,,,23863,4701
,,,29565,30011
,,,1649,8138
,,,23800,13055
,,,38646,36776
,,,15308,5071
,,,54738,43173
,,,18417,59274
,,,9040,44993
,,,46807,29755
,,,31955,44967
,,,29196,28441
,,,17699,22947
,,,39304,19762
,,,5679,39365
,,,25569,59280
,,,34629,53588
,,,33854,8107
,,,41448,53575
,,,19367,17437
,,,49417,29936
,,,7778,52695
,,,3545,11196
,,,26327,32314
,,,2497,45246
,,,8991,21703
,,,37255,40506
,,,4552,51646
,,,32727,23266
,,,54535,46437
,,,47122,23292
,,,4136,41044
,,,20686,53581
,,,42034,13063
,,,6661,29763
,,,17838,23259
,,,6453,40539
,,,7581,45877
,,,21566,59242
,,,11909,30018
,,,14447,29909
,,,26585,38047
,,,22125,4708
,,,50737,39353
,,,7575,8131
,,,41477,45883
,,,44939,5078
,,,57512,41043
,,,55621,53586
,,,8965,22949
,,,36141,40501
,,,20818,51641
,,,44753,23261
,,,5474,32313
,,,13206,11191
,,,7323,21704
,,,22541,30020
,,,34078,29931
,,,11931,52692
,,,33853,53572
,,,36945,17430
,,,55619,36778
,,,3589,45884
